company_name_fr,company_name_commercial,company_name_arabic,company_name_arabic_full,region
,,,التسويق الاستشارات والخدمات العالمية,
,UNIVERSAL CALL  SARL,UNIVERSAL CALL  SARL,شركة انيفرسال كول  ذ م م,
,,,,
ste Bibou Rent a Car,.,.,شركة بيبو لكراء السيارات,
,STE.HAMDI FRERES INFORMATIQUE,,شركة الإخوة حمدي للإعلامية,
RASLEN DESIGN ET CONCEPT,.,.,رسلان ديزاين وتصميم,
,,,الشركة المدنية الفلاحية النور,
,SOCIETE CIVILE AGRICOLE AGRICULT,*SOCIETE  CIVILE AGRICOLE *AGRICULT,الشركة المدنية الفلاحية,
STE CIVILE IMMOBILIERE AMAL,,,الشركة المدنية العقارية أمل,
,le Concentre,le Concentre ش الخدمات الفلاحية,ش المدنية للخدمات الفلاحية,
,,,تونس,
,BEAU,BEAU مكتب الدراسات المعماريةوالعمرانية,مكتب الدراسات المعمارية والعمرانية,
,,,ش الاحياء والتنمية الفلاحية الرزاق,
,SACARDIM,SACARDIM,ساكارديم,
,,شركة عبير للنزل,شركة عبير للنزل,
,M.R.S,M.R.S امراس,ميلتى ميديا روسورس سيستام,
,,,أورو ماقراب كنسولتينق,
,ACORN TUNISIE,ACORN TUNISIE,أكورون تونس ش م م -  لم يمدنا بوصل الاشهار بالرائد الرسمي,
,,,مادي داتا سرفيس,
Sté GREEN,,,شركة قرين ش ش م م,
,ECOGEST,ECOGEST,ايــكو جاست,
,TEC.TUNISIA,تاك تونيزيا  TEC.TUNISIA,شركة تاك تونيزيا ش م م,
,,,أنترنسيونال توب سرفيس ش ش م م,
SITC,,,شركة أنتركليما خ إ,
,,ليفي للخياطة,ليفي للخياطة ش م م,
,,الدريدي للخياطة,الدريدي للخياطةش م م,
HR CREATIVE,,,ه ر كريتف ش ش م م,
REC CREATIVE,,,راك كرياتيف ش م م,
,,بلوس كنسلتنق ش ش م م,بلوس كنسلتنق ش ش م م,
,,,بيلدازر قروب ش م م,
COSL FORCE LTD,COSL FORCE LTD,كوسل فورس ل ت د فرع,كوسل فورس ل ت د فرع,
SOTRACELEC,,,شركة الاشغال  الكهربائية,
KIEV CONSULT,KIEV CONSULT,,كياف للاستشارة,
,KATEX2,KATEX 2,شركة كاتاكس 2,
,FLORA TUNIS,FLORA TUNIS,فلورا تونس,
,CHOCOLAT,StéCHOCOLAT,شركة شوكولا ش م م,
HZ CONSULTING,HZ CONSULTING,,ح ز كونسلتينغ,
,,شركة بوجيو باجيو تونس ب ب ت ش م م,بوجيو باجيو تونس ب ب ت ش م م,
ABO CONSULTING,ABO CONSULTING,,أب أو كنسلتينع(في طور التصفية),
SOCIETE ALLTRADE MED,,,شركة التراد ماد,
PEAK SOFT,,,بيك سوفت ش م م,
,,أوبن سوفت ش م م,أوبن سوفت ش م م - لم يمدنا بوصل الاشهار بالرائد الرسمي,
,,,أ ك أندوستري ش م م,
SIBEA TUNISIA,,,سيبيا تونيزيا ش م م,
TELCO PROGRESS EN COUR DE LIQUIDATION,TELCO PROGRESS,TELCO PROGRESS,تلكو بروقراس في طور التصفية,
ILYES MHIRSI COUPE,,,الياس محيرصي كوب,
,,مولتيكاستلك ش ش م م,مولتيكاستلك ش ش م م,
,,شركة قيفتز كونسابت ش م م,شركة قيفتز كونسابت ش م م,
ITALRESINE,,,ايتال ريزين,
Sté CARTE BLANCHE,,,شركة كارت بلانش ش ش م م,
,,,التسويق الاستشارات والخدمات العالمية,
,UNIVERSAL CALL  SARL,UNIVERSAL CALL  SARL,شركة انيفرسال كول  ذ م م,
,,شاين أنترناسيونال ترايدنق,شاين أنترناسيونال ترايدينق ش م م,
,,,سنسل نيقوس ش ش م م,
,SUPI,SUPI,شركة سوبـــي,
,ste BOSS FORMATION,ste BOSS FORMATION,بوس فورماسيون,
STE PERFECT INTERNATIONAL TRADING,STE PERFECT INTERNATIONAL TRADING,,بارفكت انترناسيونال ترايدنغ,
,SGS-GARD,SGS-GARD,الشركة العامة لخدمات الحراسة,
,,شركة سيدة,شركة سيّـــدة,
STE HYDRO MEC TUNISIA,STE HYDRO MEC TUNISIA,,هـ.م.ت هيدرو ماك تيونيزي,
,,,الوراقة العامة للتصدير ش م م,
,,,ام بي اس نيقوس,
,,,,
ste Bibou Rent a Car,.,.,شركة بيبو لكراء السيارات,
,STE.HAMDI FRERES INFORMATIQUE,,شركة الإخوة حمدي للإعلامية,
RASLEN DESIGN ET CONCEPT,.,.,رسلان ديزاين وتصميم,
,,,الشركة المدنية الفلاحية النور,
,SOCIETE CIVILE AGRICOLE AGRICULT,*SOCIETE  CIVILE AGRICOLE *AGRICULT,الشركة المدنية الفلاحية,
STE CIVILE IMMOBILIERE AMAL,,,الشركة المدنية العقارية أمل,
,le Concentre,le Concentre ش الخدمات الفلاحية,ش المدنية للخدمات الفلاحية,
,,,تونس,
,BEAU,BEAU مكتب الدراسات المعماريةوالعمرانية,مكتب الدراسات المعمارية والعمرانية,
,,,ش الاحياء والتنمية الفلاحية الرزاق,
,SACARDIM,SACARDIM,ساكارديم,
,,شركة عبير للنزل,شركة عبير للنزل,
,M.R.S,M.R.S امراس,ميلتى ميديا روسورس سيستام,
,,,أورو ماقراب كنسولتينق,
,ACORN TUNISIE,ACORN TUNISIE,أكورون تونس ش م م -  لم يمدنا بوصل الاشهار بالرائد الرسمي,
,,,مادي داتا سرفيس,
Sté GREEN,,,شركة قرين ش ش م م,
,ECOGEST,ECOGEST,ايــكو جاست,
,TEC.TUNISIA,تاك تونيزيا  TEC.TUNISIA,شركة تاك تونيزيا ش م م,
,,,أنترنسيونال توب سرفيس ش ش م م,
SITC,,,شركة أنتركليما خ إ,
,,ليفي للخياطة,ليفي للخياطة ش م م,
,,الدريدي للخياطة,الدريدي للخياطةش م م,
HR CREATIVE,,,ه ر كريتف ش ش م م,
REC CREATIVE,,,راك كرياتيف ش م م,
,,بلوس كنسلتنق ش ش م م,بلوس كنسلتنق ش ش م م,
,,,بيلدازر قروب ش م م,
COSL FORCE LTD,COSL FORCE LTD,كوسل فورس ل ت د فرع,كوسل فورس ل ت د فرع,
SOTRACELEC,,,شركة الاشغال  الكهربائية,
KIEV CONSULT,KIEV CONSULT,,كياف للاستشارة,
,KATEX2,KATEX 2,شركة كاتاكس 2,
,FLORA TUNIS,FLORA TUNIS,فلورا تونس,
,CHOCOLAT,StéCHOCOLAT,شركة شوكولا ش م م,
HZ CONSULTING,HZ CONSULTING,,ح ز كونسلتينغ,
,,شركة بوجيو باجيو تونس ب ب ت ش م م,بوجيو باجيو تونس ب ب ت ش م م,
ABO CONSULTING,ABO CONSULTING,,أب أو كنسلتينع(في طور التصفية),
SOCIETE ALLTRADE MED,,,شركة التراد ماد,
PEAK SOFT,,,بيك سوفت ش م م,
,,أوبن سوفت ش م م,أوبن سوفت ش م م - لم يمدنا بوصل الاشهار بالرائد الرسمي,
,,,أ ك أندوستري ش م م,
SIBEA TUNISIA,,,سيبيا تونيزيا ش م م,
TELCO PROGRESS EN COUR DE LIQUIDATION,TELCO PROGRESS,TELCO PROGRESS,تلكو بروقراس في طور التصفية,
ILYES MHIRSI COUPE,,,الياس محيرصي كوب,
,,مولتيكاستلك ش ش م م,مولتيكاستلك ش ش م م,
,,شركة قيفتز كونسابت ش م م,شركة قيفتز كونسابت ش م م,
ITALRESINE,,,ايتال ريزين,
Sté CARTE BLANCHE,,,شركة كارت بلانش ش ش م م,
,,,التسويق الاستشارات والخدمات العالمية,
,UNIVERSAL CALL  SARL,UNIVERSAL CALL  SARL,شركة انيفرسال كول  ذ م م,
,,شاين أنترناسيونال ترايدنق,شاين أنترناسيونال ترايدينق ش م م,
,,,سنسل نيقوس ش ش م م,
,SUPI,SUPI,شركة سوبـــي,
,ste BOSS FORMATION,ste BOSS FORMATION,بوس فورماسيون,
STE PERFECT INTERNATIONAL TRADING,STE PERFECT INTERNATIONAL TRADING,,بارفكت انترناسيونال ترايدنغ,
,SGS-GARD,SGS-GARD,الشركة العامة لخدمات الحراسة,
,,شركة سيدة,شركة سيّـــدة,
STE HYDRO MEC TUNISIA,STE HYDRO MEC TUNISIA,,هـ.م.ت هيدرو ماك تيونيزي,
,,,الوراقة العامة للتصدير ش م م,
,,,ام بي اس نيقوس,
,,تايم للحراسة ش م م,تايم للحراسة ش م م,
,ste Royal Pictures Agency,ste Royal Pictures Agency,رويال   بيكتشرس اجنسي,
HSM CORPORATION,,,شركة ه س م للتعاون,
,,شركة كنسيلتاكس ش ش م م-,شركة كنسيلتاكس ش ش م م-,
HYGIENE TEXTILE SERVICES,,,هيجيان تكستيل سرفيس,
STE TRADING ENGINEERING EXPORT 'T2E' sarl,STE TRADING ENGINEERING EXPORT 'T2E' sarl,,ترادينغ  انجينيورينغ اكسبور,
,CALLADVANCE,CALLADVANCE,أدفنس للنداء ش م م,
ITAL AFRICA SERVICES,,,إيطاليا أفريكا سيرفيس ش م م,
,GESTHOBEL,GESTHOBEL,شركة جستوبال ش م م,
EVA COM,EVA COM,,إفاكوم,
,,,,
ste Bibou Rent a Car,.,.,شركة بيبو لكراء السيارات,
,STE.HAMDI FRERES INFORMATIQUE,,شركة الإخوة حمدي للإعلامية,
RASLEN DESIGN ET CONCEPT,.,.,رسلان ديزاين وتصميم,
,,,الشركة المدنية الفلاحية النور,
,SOCIETE CIVILE AGRICOLE AGRICULT,*SOCIETE  CIVILE AGRICOLE *AGRICULT,الشركة المدنية الفلاحية,
STE CIVILE IMMOBILIERE AMAL,,,الشركة المدنية العقارية أمل,
,le Concentre,le Concentre ش الخدمات الفلاحية,ش المدنية للخدمات الفلاحية,
,,,تونس,
,BEAU,BEAU مكتب الدراسات المعماريةوالعمرانية,مكتب الدراسات المعمارية والعمرانية,
,,,ش الاحياء والتنمية الفلاحية الرزاق,
,SACARDIM,SACARDIM,ساكارديم,
,,شركة عبير للنزل,شركة عبير للنزل,
,M.R.S,M.R.S امراس,ميلتى ميديا روسورس سيستام,
,,,أورو ماقراب كنسولتينق,
,ACORN TUNISIE,ACORN TUNISIE,أكورون تونس ش م م -  لم يمدنا بوصل الاشهار بالرائد الرسمي,
,,,مادي داتا سرفيس,
Sté GREEN,,,شركة قرين ش ش م م,
,ECOGEST,ECOGEST,ايــكو جاست,
,TEC.TUNISIA,تاك تونيزيا  TEC.TUNISIA,شركة تاك تونيزيا ش م م,
,,,أنترنسيونال توب سرفيس ش ش م م,
SITC,,,شركة أنتركليما خ إ,
,,ليفي للخياطة,ليفي للخياطة ش م م,
,,الدريدي للخياطة,الدريدي للخياطةش م م,
HR CREATIVE,,,ه ر كريتف ش ش م م,
REC CREATIVE,,,راك كرياتيف ش م م,
,,بلوس كنسلتنق ش ش م م,بلوس كنسلتنق ش ش م م,
,,,بيلدازر قروب ش م م,
COSL FORCE LTD,COSL FORCE LTD,كوسل فورس ل ت د فرع,كوسل فورس ل ت د فرع,
SOTRACELEC,,,شركة الاشغال  الكهربائية,
KIEV CONSULT,KIEV CONSULT,,كياف للاستشارة,
,KATEX2,KATEX 2,شركة كاتاكس 2,
,FLORA TUNIS,FLORA TUNIS,فلورا تونس,
,CHOCOLAT,StéCHOCOLAT,شركة شوكولا ش م م,
HZ CONSULTING,HZ CONSULTING,,ح ز كونسلتينغ,
,,شركة بوجيو باجيو تونس ب ب ت ش م م,بوجيو باجيو تونس ب ب ت ش م م,
ABO CONSULTING,ABO CONSULTING,,أب أو كنسلتينع(في طور التصفية),
SOCIETE ALLTRADE MED,,,شركة التراد ماد,
PEAK SOFT,,,بيك سوفت ش م م,
,,أوبن سوفت ش م م,أوبن سوفت ش م م - لم يمدنا بوصل الاشهار بالرائد الرسمي,
,,,أ ك أندوستري ش م م,
SIBEA TUNISIA,,,سيبيا تونيزيا ش م م,
TELCO PROGRESS EN COUR DE LIQUIDATION,TELCO PROGRESS,TELCO PROGRESS,تلكو بروقراس في طور التصفية,
ILYES MHIRSI COUPE,,,الياس محيرصي كوب,
,,مولتيكاستلك ش ش م م,مولتيكاستلك ش ش م م,
,,شركة قيفتز كونسابت ش م م,شركة قيفتز كونسابت ش م م,
ITALRESINE,,,ايتال ريزين,
Sté CARTE BLANCHE,,,شركة كارت بلانش ش ش م م,
,,,التسويق الاستشارات والخدمات العالمية,
,UNIVERSAL CALL  SARL,UNIVERSAL CALL  SARL,شركة انيفرسال كول  ذ م م,
,,شاين أنترناسيونال ترايدنق,شاين أنترناسيونال ترايدينق ش م م,
,,,سنسل نيقوس ش ش م م,
,SUPI,SUPI,شركة سوبـــي,
,ste BOSS FORMATION,ste BOSS FORMATION,بوس فورماسيون,
STE PERFECT INTERNATIONAL TRADING,STE PERFECT INTERNATIONAL TRADING,,بارفكت انترناسيونال ترايدنغ,
,SGS-GARD,SGS-GARD,الشركة العامة لخدمات الحراسة,
,,شركة سيدة,شركة سيّـــدة,
STE HYDRO MEC TUNISIA,STE HYDRO MEC TUNISIA,,هـ.م.ت هيدرو ماك تيونيزي,
,,,الوراقة العامة للتصدير ش م م,
,,,ام بي اس نيقوس,
,,تايم للحراسة ش م م,تايم للحراسة ش م م,
,ste Royal Pictures Agency,ste Royal Pictures Agency,رويال   بيكتشرس اجنسي,
HSM CORPORATION,,,شركة ه س م للتعاون,
,,شركة كنسيلتاكس ش ش م م-,شركة كنسيلتاكس ش ش م م-,
HYGIENE TEXTILE SERVICES,,,هيجيان تكستيل سرفيس,
STE TRADING ENGINEERING EXPORT 'T2E' sarl,STE TRADING ENGINEERING EXPORT 'T2E' sarl,,ترادينغ  انجينيورينغ اكسبور,
,CALLADVANCE,CALLADVANCE,أدفنس للنداء ش م م,
ITAL AFRICA SERVICES,,,إيطاليا أفريكا سيرفيس ش م م,
,GESTHOBEL,GESTHOBEL,شركة جستوبال ش م م,
EVA COM,EVA COM,,إفاكوم,
,,تونس للتجهيز ش م م,تونس للتجهيز ش م م,
,,شركة النصر موبل  ش م م,شركة النصر موبل  ش م م,
A.H CONSULTING,A.H CONSULTING,,أ.هـ كونسلتينق,
,,,دراسات ش ش ذ م م,
EVENT'AIE,,,إيفنتاي ش م م,
,,,إدماج ومعالجة المعطيات مرافقة تصرف إداري ش م م,
,,قصر الزهور للخدمات ش ش م م,قصر الزهور للخدمات ش ش م م,
,V.G.I,V.G.I,شركة   ف.ج. إ,
,,,هـ م كنسلتينق وأدفايس ش ذ م م,
,AFRICA MULTI TRADE,AFRICA  MULTI TRADE,أفريكا ملتي ترايد,
,,,,
ste Bibou Rent a Car,.,.,شركة بيبو لكراء السيارات,
,STE.HAMDI FRERES INFORMATIQUE,,شركة الإخوة حمدي للإعلامية,
RASLEN DESIGN ET CONCEPT,.,.,رسلان ديزاين وتصميم,
,,,الشركة المدنية الفلاحية النور,
,SOCIETE CIVILE AGRICOLE AGRICULT,*SOCIETE  CIVILE AGRICOLE *AGRICULT,الشركة المدنية الفلاحية,
STE CIVILE IMMOBILIERE AMAL,,,الشركة المدنية العقارية أمل,
,le Concentre,le Concentre ش الخدمات الفلاحية,ش المدنية للخدمات الفلاحية,
,,,تونس,
,BEAU,BEAU مكتب الدراسات المعماريةوالعمرانية,مكتب الدراسات المعمارية والعمرانية,
,,,ش الاحياء والتنمية الفلاحية الرزاق,
,SACARDIM,SACARDIM,ساكارديم,
,,شركة عبير للنزل,شركة عبير للنزل,
,M.R.S,M.R.S امراس,ميلتى ميديا روسورس سيستام,
,,,أورو ماقراب كنسولتينق,
,ACORN TUNISIE,ACORN TUNISIE,أكورون تونس ش م م -  لم يمدنا بوصل الاشهار بالرائد الرسمي,
,,,مادي داتا سرفيس,
Sté GREEN,,,شركة قرين ش ش م م,
,ECOGEST,ECOGEST,ايــكو جاست,
,TEC.TUNISIA,تاك تونيزيا  TEC.TUNISIA,شركة تاك تونيزيا ش م م,
,,,أنترنسيونال توب سرفيس ش ش م م,
SITC,,,شركة أنتركليما خ إ,
,,ليفي للخياطة,ليفي للخياطة ش م م,
,,الدريدي للخياطة,الدريدي للخياطةش م م,
HR CREATIVE,,,ه ر كريتف ش ش م م,
REC CREATIVE,,,راك كرياتيف ش م م,
,,بلوس كنسلتنق ش ش م م,بلوس كنسلتنق ش ش م م,
,,,بيلدازر قروب ش م م,
COSL FORCE LTD,COSL FORCE LTD,كوسل فورس ل ت د فرع,كوسل فورس ل ت د فرع,
SOTRACELEC,,,شركة الاشغال  الكهربائية,
KIEV CONSULT,KIEV CONSULT,,كياف للاستشارة,
,KATEX2,KATEX 2,شركة كاتاكس 2,
,FLORA TUNIS,FLORA TUNIS,فلورا تونس,
,CHOCOLAT,StéCHOCOLAT,شركة شوكولا ش م م,
HZ CONSULTING,HZ CONSULTING,,ح ز كونسلتينغ,
,,شركة بوجيو باجيو تونس ب ب ت ش م م,بوجيو باجيو تونس ب ب ت ش م م,
ABO CONSULTING,ABO CONSULTING,,أب أو كنسلتينع(في طور التصفية),
SOCIETE ALLTRADE MED,,,شركة التراد ماد,
PEAK SOFT,,,بيك سوفت ش م م,
,,أوبن سوفت ش م م,أوبن سوفت ش م م - لم يمدنا بوصل الاشهار بالرائد الرسمي,
,,,أ ك أندوستري ش م م,
SIBEA TUNISIA,,,سيبيا تونيزيا ش م م,
TELCO PROGRESS EN COUR DE LIQUIDATION,TELCO PROGRESS,TELCO PROGRESS,تلكو بروقراس في طور التصفية,
ILYES MHIRSI COUPE,,,الياس محيرصي كوب,
,,مولتيكاستلك ش ش م م,مولتيكاستلك ش ش م م,
,,شركة قيفتز كونسابت ش م م,شركة قيفتز كونسابت ش م م,
